Code,Title,Hours,Description
CM 658,Implementing Basic Counseling Techniques,3,"Students will explore biblical, historical, and 
contemporary materials related to the field of Christian 
counseling to create a healthy interface of theology, 
psychology, and pastoral care."
CM 693,Leading Change in Ministry,3,"Realizing that 
change is a necessary and normal part of ministry, 
students will be equipped to identify needed changes in 
their ministry context, understand the forces that drive 
ore resist the changes, and devise effective strategies for 
creating change."
CM 700,People and Place in Ministry,3,"An introduction 
to the ethnographic and sociological tools needed to 
understand the people and systems of immediate 
context of ministry and its surrounding community. 
Attention is given to age, gender, race and ethnicity, 
occupational, and other forces that interact with the 
Gospel message in the work of ministry."
CM 702,Building a Team-Based Ministry,3,"This course 
explores the biblical precedent, theological 
implications, and practical application of building 
ministry teams, developing leaders, and organizing 
ministry systems."
CM 722,Small Groups,3,"A study and practicum on the 
theoretical basis of small group ministry in the church 
and the practical means of developing, leading, and 
equipping such a ministry."
CM 705,Integration Colloquy II,1,"A faculty-supervised 
conversation/reflection group experience designed to 
facilitate the student’s biblical, historical and 
theological reflection on personal, family, seminary, 
and vocational experiences, deepening the integration 
of classroom learning and field experience."
CM 800,MDiv Integrative Capstone,3,"This course serves as 
an integrative capstone experience for the Master of 
Divinity degree program and should be taken in the last 
year of that program.  Using the Master of Divinity 
degree program’s four student-learning outcomes as a 
framework the course is designed to assess the student’s 
readiness for effective ministry.  Effectiveness will be 
assessed by student case studies, readings, reflections, 
inventories, and presentations.  Students will be expected 
to integrate their scriptural and theological education 
with their personal formation and ministry context."
COUN 600,Basic Types of Counseling Ministry,3,"A course opening avenues of insight and service 
through pastoral care and counseling by exploring 
biblical, historical, and contemporary material.  
Students are encouraged to apply the pastoral function 
with a healthy interface of theology and psychology. 
Specific applications are made in such areas as crisis 
intervention; marital, premarital, and family 
counseling; and cross-cultural counseling."
COUN 602,Basic Counseling Techniques,3,"This course 
provides a theoretical framework and experiential 
exposure to the interviewing and counseling skills and 
techniques that are the foundation for counseling, 
enabling the counselor to understand presenting 
problems, best practice recommendations, and effective 
intervention strategies. Students examine prevention 
and crisis intervention models, as well as self-care 
strategies. Emphasis is placed on counselor self-
understanding and self-development and the skills for 
facilitating change with diverse populations."
COUN 603,Crisis Intervention Techniques,3,"This course provides a theoretical framework and 
experiential exposure to the interviewing and 
counseling skills and techniques that are the 
foundation for counseling, with a specific emphasis on 
crisis intervention and suicide prevention models. A 
lifespan perspective will address the effects of crises, 
disasters, and other trauma-causing events on persons 
of all ages. Ethical and legal considerations of crisis 
work will be explored."
COUN 663,"Major Theories of Counseling and 
Psychotherapy",3,"This course is a study of the major 
theoretical approaches to counseling and 
psychotherapy used historically and currently. This 
course will discuss integration of counseling 
psychology and application. Focus will be on the main 
forces in Psychoanalytic, Cognitive-Behavioral, and 
Existential-Humanistic schools as well as the 
emergence of evidence-based practice in theory. Each 
is examined from a critical and Christian point of view."
COUN 666,"Developmental Psychology Perspectives for 
Counseling",3,"This course provides an investigation of the 
needs and nature of persons at all developmental levels 
and in multicultural contexts. It will include studies 
that provide an understanding of theories with 
individuals and families in their transitions and crises 
through life, theories of learning and personality 
development, and theories discussing optimal 
development and wellness through one’s life. 
Counselors will also incorporate these theories into 
prevention, intervention, and treatment methods."
COUN 667,Tests and Measures for Counseling,3,"This course introduces and familiarizes the student 
with a wide range of psychometric instruments. This 
study provides an understanding of many assessments 
and discusses many areas such as historical perspective, 
basic concepts of standardized and non-standardized 
testing, other assessment techniques, statistical 
concepts, reliability, validity, and social and cultural 
factors, as well as ethical strategies for selecting, 
administering and interpreting assessments."
COUN 722,Introduction to Traumatology,3,"This course 
provides an introduction to trauma-informed 
counseling.  Topics to be considered include types of 
trauma, including single incident trauma, complex 
trauma, collective trauma, and vicarious trauma; the 
effects of crisis, disasters, and trauma on diverse 
individuals across the lifespan; crisis intervention, 
trauma-informed, and community-based strategies, 
such as Psychological First Aid; procedures for 
identifying trauma and abuse and for reporting abuse; 
impact of crisis and trauma on individuals with mental 
health diagnoses; traumatic grief and loss; clinical 
assessment and treatment of acute trauma; and 
resilience. Students will be expected to address their 
biblical worldview in relation to traumatology."
COUN 730,Neuroscience and Counseling,3,"This course 
will explore the impact of physiological underpinnings 
on human functioning and mental health. The student 
will learn basic neuroanatomy, neurophysiology, and 
general physiology as it relates to cognition, emotion, 
perception, movement, unconscious/conscious 
processing, behavior, and language. This course is 
designed to strengthen the knowledge and skill base of 
mental health providers by increasing their 
understanding of the relationship between biological 
function and mental health and enhancing their ability 
to responsibly integrate neuroscience into their 
practice of counseling.  Case examples will be used to 
exemplify various disorders."
COUN 740,Psychopharmacology,3,"A survey of 
physiological and behavioral effects of the major classes 
of psychoactive drugs including therapeutic agents and 
drugs of abuse, including their therapeutic indications, 
mechanisms of action, and side effects."
COUN 751,Career Development Counseling,3,"This course is designed to provide an understanding of 
career development theories and decision-making 
models that impact the lifelong processes and 
influences that lead to work values, occupational 
choices, career path/patterns, decision making style, 
and integration of self and career identity with pattern 
of work adjustment. Students will explore vocational, 
avocational, and educational information sources and 
systems. Emphasis will be placed on the career 
counseling process, techniques, and resources, as well 
as assessment instruments relevant to career planning 
for diverse populations in a global market economy."
COUN 770,"Integration of Theology, Religion, and 
Spirituality in Counseling",3,"Students will critically 
examine the implications of a Christian worldview for 
counseling practice. Students will also review the 
ethical issues relevant to the use of spiritual and 
religious interventions with individuals, couples, and 
families are considered, along with current research 
related to religion and spirituality in counseling."
COUN 772,Integrating Spirituality into Counseling,3,"Integrating Spirituality into Counseling will review the 
field of counseling and how the concept of spirituality 
is understood and applied. Since religion is often 
understood to include spirituality by the field, a review 
of various world religions will be done in order to 
understand how a counselor can use facets of a person’s 
religious and spiritual views in counseling."
COUN 790,"Mental Health Counseling Integrated in 
Medical Settings",3,"The skills needed to provide clinical 
mental health services as a member of an integrated 
health care team is an emerging competency for mental 
health counselors.  This course will address the 
theories, techniques, assessment procedures, spiritual 
concerns and integrated health team roles that a 
clinician providing services in a primary care, hospital, 
or clinic environment may encounter. Topics will 
include an examination of the effect evidence-based 
and evidence informed practices for behavioral health 
assessment; brief interventions for children, 
adolescents, adults and geriatric adults; 
psychopharmacology; treating chronic pain; behavioral 
health for health conditions and collaborative 
treatment provision with medical doctors and allied 
health professionals."
COUN 802,Adolescent Development and Counseling,3,"This course focuses on the significance of the 
adolescent process in the development of the whole 
personality with a view toward theories of 
development. Special interests of study include some of 
the typical crises categories and designs for healthy 
transition in the adolescent’s interaction with society 
and with the institutional structures of church, school 
and family. Biological factors, cognition and creativity, 
ego identity, sexual development, and the adolescent 
subculture will also be explored."
COUN 803,Couples Counseling,3,"This course offers an 
overview of family and other systems theories and 
major models of family and related interventions, with 
specific emphasis on couples, marital, and pre- marital 
therapy. Students will have the opportunity to develop 
a systems perspective to enhance their understanding 
of partner dynamics. Ethics, the role of diverse 
identities, and contemporary trends will also be 
explored."
COUN 807,Substance Abuse and Addictions Counseling,3,"This course covers a broad survey of human addictive 
behaviors and addictions counseling. Areas such as 
chemical, psychological and social aspects of drug use, 
abuse and dependency, and effects on the family will 
be covered. This includes but is not limited to alcohol, 
illicit drugs, and sexual addictions. The discussion of 
theories, assessments, interventions, counseling 
techniques and treatment modes will also be 
emphasized. Various paradigms for addictions and 
recovery will be analyzed."
COUN 891,Clinical Pastoral Education,6,"Participating 
students must be in an active ministry context in which 
they are accountable for various pastoral ministry 
functions. Both individual and peer group supervision 
will challenge the students to evaluate psychological, 
theological, and pastoral functions. Interpersonal group 
experience will encourage personal growth and 
spiritual formation. Enrollment is limited and by 
special application only."
COUN 897,"The Counseling Profession: Clinical Practices 
Seminar",3,"A course designed for Master of Arts in 
Counseling students who expect to enter practice as 
Licensed Professional Counselors. The course covers 
such topics as pastoral identity in the context of the 
mental health community, clinical interviewing and 
treatment planning, legal and “standard of practice” 
issues, financial concerns and policies, licensure issues, 
supervision, and ethical concerns."
COUN 900,Research in Pastoral Care and Counseling,1-3,"Individual research under faculty supervision in a 
particular area of Pastoral Care and Counseling studies."
CPL 101,Focused Writing,3,"This online course prepares 
qualified students for the process of developing a 
portfolio for the assessment of prior learning for the 
purpose of being awarded college credit from life 
experiences. Course elements emphasize experiential 
learning theory, synthesis of prior learning experiences, 
development of goals and an education plan, research 
methods and resources to document learning, and the 
preparation of a portfolio, that includes a timeline, 
autobiography, and formal documentation of prior 
learning."
HI 176,American History I,3,"The course will be a study of 
the development of the United States from its colonial 
origins through the end of Reconstruction. The course 
will emphasize the ideas that guided the country’s 
political, social and cultural development as well as the 
analysis of primary source documents."
HI 399,Readings in History,1-3,"A study of specific  historical 
periods or problems with attention given to primary 
source and historiographical texts."
IC 611,Cross-cultural Communication,3,"This course is 
designed to acquaint students with the challenges and 
complexities involved in cross-cultural communication. 
In addition to studies on communication theory and 
culture, particular attention will be given to the unique 
challenges faced when communicating the Gospel 
message across cultures."
IC 642,Spiritual Dynamics of Missions,3,"An examination of the spiritual dynamics that affect 
both the practice and the practitioner of mission.  This 
course will provide a biblical and practical study on the 
nature of the spiritual life, the mechanics required to 
live that life well, and the spiritual forces arrayed 
against God’s mission."
IC 661,Research Methods in Missions,3,"An introduction 
and overview of the various research methods helpful 
to missionaries and other cross- cultural practitioners 
in a variety of intercultural and congregational settings."
IC 702,Theology of Mission and Evangelism,3,"A study of 
the theology of Christian mission from the perspectives 
of the Old and New Testaments, emphasizing principles 
which bear on our understanding of mission today, 
especially with regard to the message, the missionary, 
and missionary practices. Contemporary mission 
theories and practices will be evaluated in light of a 
Biblical theology of mission."
IC 899,Special Issues in Intercultural Studies,1-3,"Specialized study of an area of Intercultural Studies not 
covered in existing courses."
IC 900,Research in Intercultural Studies,1-3,"Individual 
research under faculty supervision in a particular area 
of Intercultural Studies."
ID 101,"Introduction to Worldview and the Christian 
Mind",3,"This course will consider the concepts of 
worldview and Christian thinking.  Students will then 
apply these concepts in societal analyses."
ID 309,Dante,3,"This course studies Dante Alighieri’s 
great medieval epic, The Divine Comedy, both in terms 
of Dante’s literary achievement and in the way his 
work embodies the Christian worldview of Thomas 
Aquinas."
ID 310,Rome and the Early Church,3,"This course will 
explore the impact that Rome had on the church, and 
the impact that the church had on Rome through a 
study of the intertwined development of Rome and the 
early church. As an interdisciplinary studies course, we 
will consider developments in visual art, architecture, 
history, church history, literature, and theology."
ID 326,Augustine,3,"A seminar style reading and discussion 
based course centered around the life and works of St. 
Augustine of Hippo. A broad survey of Augustine’s 
thought and life will be followed by a careful reading 
through specific texts, such as Confessions, City of God, 
On the Trinity, or selected sermons and letters."
ID 336,History of Gender and Christianity,3,"This course 
provides students with a historical survey of the 
complex relationship between gender, theology, 
culture, and hermeneutics, beginning with scripture 
and the early church then transitioning through the 
medieval and modern periods to the present day.  This 
will equip students with the philosophical language, 
historical awareness, and theological tools required to 
engage in an informed manner with contemporary 
discussions about masculinity, femininity, society, and 
the church."
ID 341,"History of Christian Thought and Culture: Greek 
Philosophy to the Reformation",3,"This course surveys the 
history of ancient and medieval Christian thought within 
the embodied cultural, political, geographic, scientific, 
and artistic contexts that helped birth and mold it. Setting 
the stage with Greek philosophy and the Greco-Roman 
world, we then transition to the early church through the 
fall of Rome and the Middle Ages, culminating with the 
Renaissance and the Protestant Reformation."
ID 437,"Race, Gender, and Evangelicalism",3,"A seminar 
style, reading and discussion based course probing the 
explosive history and relationship between Evangelicals, 
gender, and race, particularly – though not exclusively – 
with the United States.  Students will be equipped with a 
broader historical, biblical, philosophical, and 
theological framework upon which to draw when 
engaging with culture and the church regarding these 
sensitive topics."
ID 440,Women’s Spiritual Writings,3,"A seminar style, 
readings and discussion based class highlighting seminal 
female texts in the Christian tradition. Author rotations 
will likely include, but not be limited to, Julian of 
Norwich, Margery Kempe, Hildegard of Bingen, 
Catherine of Siena, Theresa of Avila, Susanna Wesley, 
Margaret Fell, Hannah More, Catherine Booth, 
Josephine Butler, Phoebe Palmer, Octavia Albert, 
Dorothy Day, and Maya Angelou."
ID 477,Religion and Fiction,3,"A seminar style course built 
around reading multiple works of fiction in their entirety 
and discussing them together at length. Text selection 
will vary from year to year, though regular authors would 
include the likes of Fyodor Dostoevsky, Graham Greene, 
Flannery O’Connor, G.K Chesterton, George MacDonald, 
Shusaku Endo, and Marilynne Robinson."
ID 496,Seminar on Charles Taylor,3,"A seminar style, 
reading and discussion based course exploring the 
thought of Catholic philosopher Charles Taylor.  Each 
iteration of the course will involve an in-depth reading 
and analysis of one to two primary works, such as A 
Secular Age, Sources of the Self, or The Malaise of 
Modernity."
ID 610,Rome and the Early Church,3,"This course will 
explore the impact that Rome had on the church, and 
the impact that the church had on Rome through a 
study of the intertwined development of Rome and the 
early church. As an interdisciplinary studies course, we 
will consider developments in visual art, architecture, 
history, church history, literature, and theology."
ID 626,Augustine,3,"A seminar style reading and discussion 
based course centered around the life and works of St. 
Augustine of Hippo. A broad survey of Augustine’s 
thought and life will be followed by a careful reading 
through specific texts, such as Confessions, City of God, 
On the Trinity, or selected sermons and letters."
ID 637,"Race, Gender, and Evangelicalism",3,"A seminar 
style, reading and discussion based course probing the 
explosive history and relationship between Evangelicals, 
gender, and race, particularly – though not exclusively – 
with the United States.  Students will be equipped with a 
broader historical, biblical, philosophical, and 
theological framework upon which to draw when 
engaging with culture and the church regarding these 
sensitive topics."
ID 640,Women’s Spiritual Writings,3,"A seminar style, 
readings and discussion based class highlighting seminal 
female texts in the Christian tradition. Author rotations 
will likely include, but not be limited to, Julian of 
Norwich, Margery Kempe, Hildegard of Bingen, 
Catherine of Siena, Theresa of Avila, Susanna Wesley, 
Margaret Fell, Hannah More, Catherine Booth, 
Josephine Butler, Phoebe Palmer, Octavia Albert, 
Dorothy Day, and Maya Angelou."
ID 641,"History of Christian Thought and Culture: Greek 
Philosophy to the Reformation",3,"This course surveys the 
history of ancient and medieval Christian thought within 
the embodied cultural, political, geographic, scientific, 
and artistic contexts that helped birth and mold it. Setting 
the stage with Greek philosophy and the Greco-Roman 
world, we then transition to the early church through the 
fall of Rome and the Middle Ages, culminating with the 
Renaissance and the Protestant Reformation."
ID 677,Religion and Fiction,3,"A seminar style course built 
around reading multiple works of fiction in their entirety 
and discussing them together at length. Text selection 
will vary from year to year, though regular authors would 
include the likes of Fyodor Dostoevsky, Graham Greene, 
Flannery O’Connor, G.K Chesterton, George MacDonald, 
Shusaku Endo, and Marilynne Robinson."
LS 603,Foundations of Chaplaincy,3,"This course provides 
a foundational understanding of the ministry of 
Chaplaincy as the ability to minister compassionately 
to those of your faith, those of different faiths, and 
those of no faith in the name of Christ within a 
pluralistic context. The course explores the similarities 
and differences various contexts of chaplaincy, and 
introduces the basic functions of a chaplain as spiritual 
counselor, ethical advisor, and compassionate 
caregiver."
LS 607,Ministry and Leadership Ethics,3,"This course 
focuses on the ethics of character and behavior, 
particularly as they relate to the ministry leader and 
church staff pastor. Attention will be directed toward 
the theological foundations for ethical behavior, the 
nature of integrity and faithfulness on the part of a 
minister, the reality of cultural influences upon ethical 
standards, and specific commitments and behaviors 
that constitute ethical conduct within a variety of 
realms of ministry and church life. Case studies will be 
presented and considered. The intended outcome for 
each student is the completion a code of ethics 
appropriate to that student’s context."
LS 710,Dynamics of Effective Interpersonal Leadership,3,"A course designed to cultivate effective leadership 
behavior. Through hands-on experiential learning, peer 
feedback, and use of real-life case scenarios, 
participants will understand the dynamics of 
interpersonal behavior and develop skills to lead more 
effectively."
