code,name,credits,description
"ENGR 
2010",Principles,0,of Electrical Design Lab. (2-2-3)
ENGR 2903,Engineering,3,"Internship unites basic principles of 
engineering with the workplace environment in the form of a paid or 
unpaid internship. (0-varies-3) 
 
 
ENGLISH"
ENG 0103,English,3,"as a Second Language I covers the basic 
structures and patterns of English. The class stresses listening and 
speaking in English to better prepare students to accept direction in other 
courses. The class integrates English grammar, spelling, and punctuation 
with formal or academic reading and writing. The design of this course 
provides the scaffolding students from other countries require to succeed 
in an American institute of higher education. ESL courses provide 
English-language learners additional support in their other courses while 
mastering academic English conventions. Students must pass with a “C” 
or better to move on to"
ENG 0173,English,3,"as a Second Language II is a study of basic 
speaking and writing. This course will build existing English language 
skills with an emphasis in academic writing and reading as well as 
speaking and listening. It will also build academic speech by building on 
vocabulary through the immersion of language skills. This class is"
ENG 0183,English,3,"as a Second Language III is a study of basic 
speaking and writing. This course will build existing English language 
skills with an emphasis in academic writing and reading as well as 
speaking and listening. It will also build academic speech by building on 
vocabulary through the immersion of language skills. Students must pass 
with a “C” to move on to a higher level ENG class. Student will take a 
pre-test to achieve an academic standing in this class. (3-0-0)"
ENG 0203,Special,3,"Topics in Composition is a study of correct 
usage and writing modes in which students will receive targeted support 
to help boost their understanding and learning. This class emphasizes 
expository and persuasive essays, academic research, and proper 
attribution. The course consists primarily of instructor-directed tutoring 
for students with basic academic skills deficiencies in reading who are 
coenrolled in ENG ""1113"". Students required to take ENG ""0203"" must pass 
both ENG ""0203"" and ENG ""1113"" to receive credit for either of the courses. 
Prerequisite: ACT Reading or ENGLISH subscore"
ENG 1113,Composition,3,"I studies correct usage and writing modes. 
The class emphasizes expository and persuasive essays, academic 
research and proper attribution. Prerequisite: ACT English score"
ENG 1213,Composition,3,"II focuses on critical analysis and 
developing argumentative essays. A research paper is required. 
Prerequisite: ENG ""1113"". OSRHE Matrix"
ENG 1313,Technical,3,"Report Writing provides an introduction to 
the techniques of technical writing. OSRHE Matrix"
ENG 1803,Native,3,"American Literature studies American Indian 
authors’ books, poetry, prose, and other American Indian-focused literary 
compositions. This course will also discuss the literary, cultural, 
historical, religious and political themes and implications of the American 
Indian authors and the literature. OSRHE Matrix"
ENG 2103,Fiction,3,"Writing places special emphasis upon voice, style 
and expression of fictional writing. (3-0-3)"
ENG 2113,Creative,3,"Writing includes writing drama, poetry, 
nonfiction, and fiction. The course emphasizes voice, style, and audience. 
OSRHE Matrix"
ENG 2123,Introduction,3,"to Poetry includes instruction and practice 
in writing various forms of poetry. The course places special emphasis 
upon voice, style, and expression. (3-0-3)"
ENG 2403,Global,3,"Studies in Language Arts and Humanities 
is a course that involves an educational travel experience with on-site 
study of the art, culture and history of a country, group of countries or 
geographic region. The course includes pre-trip traditional lectures and 
writing. On-site activities include lectures, discussions, tours, and journal 
writings. This course satisfies a Seminole State College humanities 
requirement. The additional costs of the educational travel experience 
including the expenses associated with acquiring a valid US Passport are 
the responsibility of the student. (3-varies-3)"
ENG 2413,Introduction,3,"to Literature introduces literary concepts 
using poetry, short stories, and plays, with some discussion of the 
historical, political, cultural, or social influences surrounding the 
literature. This course satisfies a Seminole State College humanities 
requirement. OSRHE Matrix"
ENG 2433,World,3,"Literature I is the study of cultural, 
philosophical, and religious themes from antiquity through"
ENG 2543,British,3,"Literature I links historical, social, cultural, and 
artistic developments in a sampling of the best of English literary 
heritage. Beginning with the Anglo-Saxon world, the course moves 
through the Middle Ages, the Early Modern Period, the Restoration, and 


 
the early Eighteenth Century. This course satisfies a Seminole State 
College humanities requirement. OSRHE Matrix"
ENG 2653,British,3,"Literature II begins with the Romantic era and 
progresses through the Victorian, Modern, and Postmodern periods of art 
and literature, examining the historical, social, and cultural themes and 
implications of the literature. This course satisfies a Seminole State 
College humanities requirement. OSRHE Matrix"
ENG 2753,American,3,"Literature I is a chronological view of writers 
contributing to literature in America"
ENG 2883,American,3,"Literature II is a chronological view of 
writers contributing to literature in America"
ENVS 1114,Introduction,4,"to Environmental Science covers the 
scientific study of interactions among organisms, including humankind, 
with each other and their physical environment including sustainable 
resource management and the impacts of human populations and 
activities. Prerequisite: ACT Science subscore of at"
